

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Oct 30 09:22:28 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   481  07EF  3050               	movlw	low (__pdataBANK0+20)
   482  07F0  00FD               	movwf	btemp+-1
   483  07F1  3005               	movlw	high __pidataBANK0
   484  07F2  00FE               	movwf	btemp
   485  07F3  30FD               	movlw	low __pidataBANK0
   486  07F4  00FF               	movwf	btemp+1
   487  07F5  303C               	movlw	low __pdataBANK0
   488  07F6  0084               	movwf	4
   489  07F7  120A  118A  25C6  120A  118A  	fcall	init_ram0
   490  07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FC                     __end_of__initialization:
   494  07FC  0183               	clrf	3
   495  07FD  120A  118A  2E11   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	dataBANK0
   498  003C                     __pdataBANK0:
   499  003C                     antiRebound@F1286:
   500  003C                     	ds	16
   501  004C                     inpassword@F1281:
   502  004C                     	ds	4
   503                           
   504                           	psect	inittext
   505  05C2                     init_fetch0:	
   506                           ;	Called with low address in FSR and high address in W
   507                           
   508  05C2  087E               	movf	btemp,w
   509  05C3  008A               	movwf	10
   510  05C4  087F               	movf	btemp+1,w
   511  05C5  0082               	movwf	2
   512  05C6                     init_ram0:	
   513                           ;Called with:
   514                           ;	high address of idata address in btemp 
   515                           ;	low address of idata address in btemp+1 
   516                           ;	low address of data in FSR
   517                           ;	high address + 1 of data in btemp-1
   518                           
   519  05C6  120A  118A  25C2  120A  118A  	fcall	init_fetch0
   520  05CB  0080               	movwf	0
   521  05CC  0A84               	incf	4,f
   522  05CD  0804               	movf	4,w
   523  05CE  067D               	xorwf	btemp+-1,w
   524  05CF  1903               	btfsc	3,2
   525  05D0  3400               	retlw	0
   526  05D1  0AFF               	incf	btemp+1,f
   527  05D2  1903               	btfsc	3,2
   528  05D3  0AFE               	incf	btemp,f
   529  05D4  2DC6               	goto	init_ram0
   530                           
   531                           	psect	cstackCOMMON
   532  0070                     __pcstackCOMMON:
   533  0070                     ?_antiRebound:
   534  0070                     ??_antiRebound:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_verification:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_send_cmd:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_send_cmd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_send_char:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_send_char:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_c_port:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558                           
   559                           ; 1 bytes @ 0x0
   560  0070                     	ds	2
   561  0072                     send_char@character:
   562  0072                     send_cmd@character:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 1 bytes @ 0x2
   567  0072                     	ds	1
   568  0073                     ??_verification:
   569  0073                     ??_c_port:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     c_port@character:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 1 bytes @ 0x3
   577  0073                     	ds	3
   578  0076                     ??_inpassword:
   579                           
   580                           ; 1 bytes @ 0x6
   581  0076                     	ds	2
   582  0078                     ??_main:
   583  0078                     main@est:	
   584                           ; 1 bytes @ 0x8
   585                           
   586                           
   587                           ; 2 bytes @ 0x8
   588  0078                     	ds	2
   589                           
   590                           	psect	cstackBANK0
   591  0020                     __pcstackBANK0:
   592  0020                     antiRebound@keyboard:
   593                           
   594                           ; 16 bytes @ 0x0
   595  0020                     	ds	1
   596  0021                     verification@validation:
   597                           
   598                           ; 2 bytes @ 0x1
   599  0021                     	ds	2
   600  0023                     verification@inv:
   601                           
   602                           ; 1 bytes @ 0x3
   603  0023                     	ds	1
   604  0024                     verification@acep:
   605                           
   606                           ; 1 bytes @ 0x4
   607  0024                     	ds	1
   608  0025                     verification@pass:
   609                           
   610                           ; 1 bytes @ 0x5
   611  0025                     	ds	1
   612  0026                     verification@password:
   613                           
   614                           ; 1 bytes @ 0x6
   615  0026                     	ds	1
   616  0027                     verification@i_126:
   617                           
   618                           ; 2 bytes @ 0x7
   619  0027                     	ds	2
   620  0029                     verification@i_135:
   621                           
   622                           ; 2 bytes @ 0x9
   623  0029                     	ds	2
   624  002B                     verification@i:
   625                           
   626                           ; 2 bytes @ 0xB
   627  002B                     	ds	5
   628  0030                     antiRebound@key:
   629                           
   630                           ; 1 bytes @ 0x10
   631  0030                     	ds	1
   632  0031                     ?_inpassword:
   633                           
   634                           ; 2 bytes @ 0x11
   635  0031                     	ds	2
   636  0033                     inpassword@password:
   637                           
   638                           ; 4 bytes @ 0x13
   639  0033                     	ds	4
   640  0037                     inpassword@i:
   641                           
   642                           ; 2 bytes @ 0x17
   643  0037                     	ds	3
   644  003A                     inpassword@hBits:
   645                           
   646                           ; 1 bytes @ 0x1A
   647  003A                     	ds	1
   648  003B                     inpassword@key:
   649                           
   650                           ; 1 bytes @ 0x1B
   651  003B                     	ds	1
   652                           
   653                           	psect	maintext
   654  0611                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 244 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  est             2    8[COMMON] int 
   665 ;;  pass            2    0        unsigned short 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         2       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         2       0       0       0       0
   679 ;;Total ram usage:        2 bytes
   680 ;; Hardware stack levels required when called:    3
   681 ;; This function calls:
   682 ;;		_c_port
   683 ;;		_inpassword
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  0611                     _main:
   692  0611                     l1085:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   695                           
   696                           
   697                           ;main.c: 246:     c_port();
   698  0611  120A  118A  2662  120A  118A  	fcall	_c_port
   699  0616                     l1087:
   700                           
   701                           ;main.c: 249:     int est = 1;
   702  0616  3001               	movlw	1
   703  0617  00F8               	movwf	main@est
   704  0618  3000               	movlw	0
   705  0619  00F9               	movwf	main@est+1
   706  061A  2E26               	goto	l1093
   707  061B                     l1089:
   708  061B  120A  118A  2694  120A  118A  	fcall	_inpassword
   709  0620  1283               	bcf	3,5	;RP0=0, select bank0
   710  0621  1303               	bcf	3,6	;RP1=0, select bank0
   711  0622  0832               	movf	?_inpassword+1,w
   712  0623  00F9               	movwf	main@est+1
   713  0624  0831               	movf	?_inpassword,w
   714  0625  00F8               	movwf	main@est
   715  0626                     l1093:	
   716                           ;main.c: 254:                 break;
   717                           
   718                           
   719                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   720                           ; Switch size 1, requested type "simple"
   721                           ; Number of cases is 1, Range of values is 0 to 0
   722                           ; switch strategies available:
   723                           ; Name         Instructions Cycles
   724                           ; simple_byte            4     3 (average)
   725                           ; direct_byte           11     8 (fixed)
   726                           ; jumptable            260     6 (fixed)
   727                           ;	Chosen strategy is simple_byte
   728  0626  0879               	movf	main@est+1,w
   729  0627  3A00               	xorlw	0	; case 0
   730  0628  1903               	skipnz
   731  0629  2E2B               	goto	l1139
   732  062A  2E26               	goto	l1093
   733  062B                     l1139:
   734                           
   735                           ; Switch size 1, requested type "simple"
   736                           ; Number of cases is 1, Range of values is 1 to 1
   737                           ; switch strategies available:
   738                           ; Name         Instructions Cycles
   739                           ; simple_byte            4     3 (average)
   740                           ; direct_byte           14    11 (fixed)
   741                           ; jumptable            263     9 (fixed)
   742                           ;	Chosen strategy is simple_byte
   743  062B  0878               	movf	main@est,w
   744  062C  3A01               	xorlw	1	; case 1
   745  062D  1903               	skipnz
   746  062E  2E1B               	goto	l1089
   747  062F  2E26               	goto	l1093
   748  0630  120A  118A  2800   	ljmp	start
   749  0633                     __end_of_main:
   750                           
   751                           	psect	text1
   752  0694                     __ptext1:	
   753 ;; *************** function _inpassword *****************
   754 ;; Defined at:
   755 ;;		line 35 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  password        4   19[BANK0 ] unsigned char [4]
   760 ;;  i               2   23[BANK0 ] int 
   761 ;;  key             1   27[BANK0 ] unsigned char 
   762 ;;  hBits           1   26[BANK0 ] unsigned char 
   763 ;;  in              1    0        unsigned char 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  2   17[BANK0 ] int 
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       2       0       0       0
   774 ;;      Locals:         0       9       0       0       0
   775 ;;      Temps:          2       0       0       0       0
   776 ;;      Totals:         2      11       0       0       0
   777 ;;Total ram usage:       13 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    2
   780 ;; This function calls:
   781 ;;		_antiRebound
   782 ;;		_verification
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _inpassword
   790  0694                     _inpassword:
   791  0694                     l1003:	
   792                           ;incstack = 0
   793                           ; Regs used in _inpassword: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   794                           
   795                           
   796                           ;main.c: 36:     int i = 0;
   797  0694  1283               	bcf	3,5	;RP0=0, select bank0
   798  0695  1303               	bcf	3,6	;RP1=0, select bank0
   799  0696  01B7               	clrf	inpassword@i
   800  0697  01B8               	clrf	inpassword@i+1
   801  0698                     l1005:
   802                           
   803                           ;main.c: 37:     PORTDbits.RD0 = 1;
   804  0698  1408               	bsf	8,0	;volatile
   805                           
   806                           ;main.c: 38:     char in, key = 0;
   807  0699  01BB               	clrf	inpassword@key
   808  069A                     l1007:
   809                           
   810                           ;main.c: 39:     char password[4] = "empty";
   811  069A  084F               	movf	inpassword@F1281+3,w
   812  069B  00B6               	movwf	inpassword@password+3
   813  069C  084E               	movf	inpassword@F1281+2,w
   814  069D  00B5               	movwf	inpassword@password+2
   815  069E  084D               	movf	inpassword@F1281+1,w
   816  069F  00B4               	movwf	inpassword@password+1
   817  06A0  084C               	movf	inpassword@F1281,w
   818  06A1  00B3               	movwf	inpassword@password
   819  06A2  2EF1               	goto	l1037
   820  06A3                     l1009:
   821                           
   822                           ;main.c: 43:             if (PORTD == 0x08) {
   823  06A3  3008               	movlw	8
   824  06A4  0608               	xorwf	8,w	;volatile
   825  06A5  1D03               	btfss	3,2
   826  06A6  2EA8               	goto	u251
   827  06A7  2EA9               	goto	u250
   828  06A8                     u251:
   829  06A8  2EAB               	goto	l26
   830  06A9                     u250:
   831  06A9                     l1011:
   832                           
   833                           ;main.c: 44:                 PORTD = 0x01;
   834  06A9  3001               	movlw	1
   835  06AA  0088               	movwf	8	;volatile
   836  06AB                     l26:	
   837                           ;main.c: 45:             }
   838                           
   839                           
