

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 22 05:50:24 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  0328                     __pidataBANK0:
   376                           
   377                           ;initializer for antiRebound@F1374
   378  0328  3437               	retlw	55
   379  0329  3438               	retlw	56
   380  032A  3439               	retlw	57
   381  032B  342F               	retlw	47
   382  032C  3434               	retlw	52
   383  032D  3435               	retlw	53
   384  032E  3436               	retlw	54
   385  032F  3478               	retlw	120
   386  0330  3431               	retlw	49
   387  0331  3432               	retlw	50
   388  0332  3433               	retlw	51
   389  0333  342D               	retlw	45
   390  0334  342E               	retlw	46
   391  0335  3430               	retlw	48
   392  0336  343D               	retlw	61
   393  0337  342B               	retlw	43
   394  0009                     _PORTE	set	9
   395  0006                     _PORTB	set	6
   396  0007                     _PORTC	set	7
   397  0005                     _PORTA	set	5
   398  0009                     _PORTEbits	set	9
   399  000B                     _INTCONbits	set	11
   400  0001                     _TMR0	set	1
   401  0008                     _PORTD	set	8
   402  0008                     _PORTDbits	set	8
   403  0087                     _TRISC	set	135
   404  0085                     _TRISA	set	133
   405  0088                     _TRISD	set	136
   406  0086                     _TRISBbits	set	134
   407  0089                     _TRISE	set	137
   408  0081                     _OPTION_REG	set	129
   409  0096                     _IOCB	set	150
   410  0189                     _ANSELH	set	393
   411  0188                     _ANSEL	set	392
   412                           
   413                           	psect	strings
   414  028C                     __pstrings:
   415  028C                     stringtab:
   416  028C                     __stringtab:
   417  028C                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  028C                     stringdir:
   421  028C  3002               	movlw	high stringdir
   422  028D  008A               	movwf	10
   423  028E  0804               	movf	4,w
   424  028F  0A84               	incf	4,f
   425  0290  0782               	addwf	2,f
   426  0291                     __stringbase:
   427  0291  3400               	retlw	0
   428  0292                     __end_of__stringtab:
   429  0292                     STR_1:
   430  0292  342D               	retlw	45	;'-'
   431  0293  342D               	retlw	45	;'-'
   432  0294  342D               	retlw	45	;'-'
   433  0295  342D               	retlw	45	;'-'
   434  0296  342D               	retlw	45	;'-'
   435  0297  342D               	retlw	45	;'-'
   436  0298  342D               	retlw	45	;'-'
   437  0299  3400               	retlw	0
   438  029A                     STR_2:
   439  029A  342A               	retlw	42	;'*'
   440  029B  342A               	retlw	42	;'*'
   441  029C  342A               	retlw	42	;'*'
   442  029D  342A               	retlw	42	;'*'
   443  029E  342A               	retlw	42	;'*'
   444  029F  3400               	retlw	0
   445  02A0                     STR_4:
   446  02A0  342D               	retlw	45	;'-'
   447  02A1  342A               	retlw	42	;'*'
   448  02A2  342D               	retlw	45	;'-'
   449  02A3  342A               	retlw	42	;'*'
   450  02A4  342D               	retlw	45	;'-'
   451  02A5  3400               	retlw	0
   452  02A6                     STR_3:
   453  02A6  3431               	retlw	49	;'1'
   454  02A7  3432               	retlw	50	;'2'
   455  02A8  3433               	retlw	51	;'3'
   456  02A9  3434               	retlw	52	;'4'
   457  02AA  3435               	retlw	53	;'5'
   458  02AB  3400               	retlw	0
   459                           
   460                           	psect	cinit
   461  0015                     start_initialization:	
   462                           ; #config settings
   463                           
   464  0015                     __initialization:
   465                           
   466                           ; Initialize objects allocated to BANK0
   467  0015  1383               	bcf	3,7	;select IRP bank0
   468  0016  3056               	movlw	low (__pdataBANK0+16)
   469  0017  00FD               	movwf	btemp+-1
   470  0018  3003               	movlw	high __pidataBANK0
   471  0019  00FE               	movwf	btemp
   472  001A  3028               	movlw	low __pidataBANK0
   473  001B  00FF               	movwf	btemp+1
   474  001C  3046               	movlw	low __pdataBANK0
   475  001D  0084               	movwf	4
   476  001E  120A  118A  2319  120A  118A  	fcall	init_ram0
   477  0023                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0023                     __end_of__initialization:
   481  0023  0183               	clrf	3
   482  0024  120A  118A  2A68   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	dataBANK0
   485  0046                     __pdataBANK0:
   486  0046                     antiRebound@F1374:
   487  0046                     	ds	16
   488                           
   489                           	psect	inittext
   490  0315                     init_fetch0:	
   491                           ;	Called with low address in FSR and high address in W
   492                           
   493  0315  087E               	movf	btemp,w
   494  0316  008A               	movwf	10
   495  0317  087F               	movf	btemp+1,w
   496  0318  0082               	movwf	2
   497  0319                     init_ram0:	
   498                           ;Called with:
   499                           ;	high address of idata address in btemp 
   500                           ;	low address of idata address in btemp+1 
   501                           ;	low address of data in FSR
   502                           ;	high address + 1 of data in btemp-1
   503                           
   504  0319  120A  118A  2315  120A  118A  	fcall	init_fetch0
   505  031E  0080               	movwf	0
   506  031F  0A84               	incf	4,f
   507  0320  0804               	movf	4,w
   508  0321  067D               	xorwf	btemp+-1,w
   509  0322  1903               	btfsc	3,2
   510  0323  3400               	retlw	0
   511  0324  0AFF               	incf	btemp+1,f
   512  0325  1903               	btfsc	3,2
   513  0326  0AFE               	incf	btemp,f
   514  0327  2B19               	goto	init_ram0
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:
   518  0070                     ?_antiRebound:
   519  0070                     ?_printLCD:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_verification:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_send_cmd:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_send_char:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_c_port:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_alarm:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?i1_send_char:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??i1_send_char:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?i1_send_cmd:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??i1_send_cmd:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 1 bytes @ 0x0
   554  0070                     	ds	2
   555  0072                     i1send_char@character:
   556  0072                     i1send_cmd@character:	
   557                           ; 1 bytes @ 0x2
   558                           
   559                           
   560                           ; 1 bytes @ 0x2
   561  0072                     	ds	1
   562  0073                     ??_alarm:
   563                           
   564                           ; 1 bytes @ 0x3
   565  0073                     	ds	7
   566  007A                     alarm@esp:
   567                           
   568                           ; 1 bytes @ 0xA
   569  007A                     	ds	1
   570  007B                     alarm@i:
   571                           
   572                           ; 2 bytes @ 0xB
   573  007B                     	ds	2
   574                           
   575                           	psect	cstackBANK0
   576  0020                     __pcstackBANK0:
   577  0020                     ??_antiRebound:
   578  0020                     ??_send_cmd:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0020                     ??_send_char:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0020                     ?_strcmp:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0020                     strcmp@s2:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592  0020                     	ds	2
   593  0022                     ??_strcmp:
   594  0022                     send_char@character:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0022                     send_cmd@character:	
   598                           ; 1 bytes @ 0x2
   599                           
   600                           
   601                           ; 1 bytes @ 0x2
   602  0022                     	ds	1
   603  0023                     ??_printLCD:
   604  0023                     ??_c_port:	
   605                           ; 1 bytes @ 0x3
   606                           
   607  0023                     printLCD@key:	
   608                           ; 1 bytes @ 0x3
   609                           
   610  0023                     c_port@character:	
   611                           ; 1 bytes @ 0x3
   612                           
   613                           
   614                           ; 1 bytes @ 0x3
   615  0023                     	ds	1
   616  0024                     antiRebound@keyboard:
   617                           
   618                           ; 16 bytes @ 0x4
   619  0024                     	ds	1
   620  0025                     strcmp@r:
   621                           
   622                           ; 1 bytes @ 0x5
   623  0025                     	ds	1
   624  0026                     strcmp@s1:
   625                           
   626                           ; 1 bytes @ 0x6
   627  0026                     	ds	1
   628  0027                     ??_verification:
   629                           
   630                           ; 1 bytes @ 0x7
   631  0027                     	ds	3
   632  002A                     verification@inv:
   633                           
   634                           ; 1 bytes @ 0xA
   635  002A                     	ds	1
   636  002B                     verification@acep:
   637                           
   638                           ; 1 bytes @ 0xB
   639  002B                     	ds	1
   640  002C                     verification@pass:
   641                           
   642                           ; 1 bytes @ 0xC
   643  002C                     	ds	1
   644  002D                     verification@password:
   645                           
   646                           ; 1 bytes @ 0xD
   647  002D                     	ds	1
   648  002E                     verification@i:
   649                           
   650                           ; 2 bytes @ 0xE
   651  002E                     	ds	2
   652  0030                     verification@i_148:
   653                           
   654                           ; 2 bytes @ 0x10
   655  0030                     	ds	4
   656  0034                     antiRebound@key:
   657                           
   658                           ; 1 bytes @ 0x14
   659  0034                     	ds	1
   660  0035                     ?_keyPad:
   661                           
   662                           ; 2 bytes @ 0x15
   663  0035                     	ds	2
   664  0037                     ??_keyPad:
   665                           
   666                           ; 1 bytes @ 0x17
   667  0037                     	ds	3
   668  003A                     keyPad@password:
   669                           
   670                           ; 4 bytes @ 0x1A
   671  003A                     	ds	4
   672  003E                     keyPad@hBits:
   673                           
   674                           ; 2 bytes @ 0x1E
   675  003E                     	ds	2
   676  0040                     keyPad@space:
   677                           
   678                           ; 2 bytes @ 0x20
   679  0040                     	ds	2
   680  0042                     keyPad@key:
   681                           
   682                           ; 1 bytes @ 0x22
   683  0042                     	ds	1
   684  0043                     keyPad@selec:
   685                           
   686                           ; 1 bytes @ 0x23
   687  0043                     	ds	1
   688  0044                     ??_main:
   689  0044                     main@est:	
   690                           ; 1 bytes @ 0x24
   691                           
   692                           
   693                           ; 2 bytes @ 0x24
   694  0044                     	ds	2
   695                           
   696                           	psect	maintext
   697  0268                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 215 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  est             2   36[BANK0 ] int 
   708 ;;  pass            2    0        unsigned short 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : B00/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       2       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       2       0       0       0
   722 ;;Total ram usage:        2 bytes
   723 ;; Hardware stack levels required when called:    5
   724 ;; This function calls:
   725 ;;		_c_port
   726 ;;		_keyPad
   727 ;; This function is called by:
   728 ;;		Startup code after reset
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _main
   734  0268                     _main:
   735  0268                     l1223:	
   736                           ;incstack = 0
   737                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   738                           
   739                           
   740                           ;main.c: 217:     c_port();
   741  0268  120A  118A  21D1  120A  118A  	fcall	_c_port
   742  026D                     l1225:
   743                           
   744                           ;main.c: 220:     int est = 1;
   745  026D  3001               	movlw	1
   746  026E  1283               	bcf	3,5	;RP0=0, select bank0
   747  026F  1303               	bcf	3,6	;RP1=0, select bank0
   748  0270  00C4               	movwf	main@est
   749  0271  3000               	movlw	0
   750  0272  00C5               	movwf	main@est+1
   751  0273  2A7F               	goto	l1231
   752  0274                     l1227:
   753  0274  120A  118A  20E0  120A  118A  	fcall	_keyPad
   754  0279  1283               	bcf	3,5	;RP0=0, select bank0
   755  027A  1303               	bcf	3,6	;RP1=0, select bank0
   756  027B  0836               	movf	?_keyPad+1,w
   757  027C  00C5               	movwf	main@est+1
   758  027D  0835               	movf	?_keyPad,w
   759  027E  00C4               	movwf	main@est
   760  027F                     l1231:	
   761                           ;main.c: 225:                 break;
   762                           
   763                           
   764                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   765                           ; Switch size 1, requested type "simple"
   766                           ; Number of cases is 1, Range of values is 0 to 0
   767                           ; switch strategies available:
   768                           ; Name         Instructions Cycles
   769                           ; simple_byte            4     3 (average)
   770                           ; direct_byte           11     8 (fixed)
   771                           ; jumptable            260     6 (fixed)
   772                           ;	Chosen strategy is simple_byte
   773  027F  0845               	movf	main@est+1,w
   774  0280  3A00               	xorlw	0	; case 0
   775  0281  1903               	skipnz
   776  0282  2A84               	goto	l1277
   777  0283  2A7F               	goto	l1231
   778  0284                     l1277:
   779                           
   780                           ; Switch size 1, requested type "simple"
   781                           ; Number of cases is 1, Range of values is 1 to 1
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte            4     3 (average)
   785                           ; direct_byte           14    11 (fixed)
   786                           ; jumptable            263     9 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788  0284  0844               	movf	main@est,w
   789  0285  3A01               	xorlw	1	; case 1
   790  0286  1903               	skipnz
   791  0287  2A74               	goto	l1227
   792  0288  2A7F               	goto	l1231
   793  0289  120A  118A  2812   	ljmp	start
   794  028C                     __end_of_main:
   795                           
   796                           	psect	text1
   797  00E0                     __ptext1:	
   798 ;; *************** function _keyPad *****************
   799 ;; Defined at:
   800 ;;		line 23 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  password        4   26[BANK0 ] unsigned char [4]
   805 ;;  space           2   32[BANK0 ] int 
   806 ;;  hBits           2   30[BANK0 ] int 
   807 ;;  selec           1   35[BANK0 ] unsigned char 
   808 ;;  key             1   34[BANK0 ] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  2   21[BANK0 ] int 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       2       0       0       0
   819 ;;      Locals:         0      10       0       0       0
   820 ;;      Temps:          0       3       0       0       0
   821 ;;      Totals:         0      15       0       0       0
   822 ;;Total ram usage:       15 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    4
   825 ;; This function calls:
   826 ;;		_antiRebound
   827 ;;		_printLCD
   828 ;;		_verification
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _keyPad
   836  00E0                     _keyPad:
   837  00E0                     l1097:	
   838                           ;incstack = 0
   839                           ; Regs used in _keyPad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 24:     PORTDbits.RD0 = 1;
